"0",""
"0","#Difference between species at Yankton 1 and Yankton 2"
"0","site_based_diff <- easy_data %>% "
"0","  mutate(blanchardi_blairi_yank1=(acris_blanchardi_yankton_1-rana_blairi_yankton_1)) %>% "
"0","  mutate(woodhousii_blairi_yank2=(anaxyrus_woodhousii_yankton_2-rana_blairi_yankton_2)) %>% "
"0","  mutate(blanchardi_woodhousii_yank2=(anaxyrus_woodhousii_yankton_2-acris_blanchardi_yankton_2))"
"0",""
"0","#Calculating median difference in average ranavirus copies between species at yank1 and yank2"
"0","site_based_diff %>% "
"0","  mean_qi(blanchardi_blairi_yank1)"
